0 info it worked if it ends with ok
2280 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pascalcase\package.json
2281 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-browserify\package.json
2282 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-dirname\package.json
2283 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-exists\package.json
2284 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-is-absolute\package.json
2285 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-is-inside\package.json
2286 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-key\package.json
2287 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-parse\package.json
2288 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-platform\package.json
2289 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-to-regexp\package.json
2290 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\path-type\package.json
2291 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pbkdf2\package.json
2292 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pegjs\package.json
2293 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pend\package.json
2294 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\performance-now\package.json
2295 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pify\package.json
2296 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pinkie\package.json
2297 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pinkie-promise\package.json
2298 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pkg-dir\package.json
2299 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\plist\package.json
2300 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pngout-bin\package.json
2301 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\portfinder\package.json
2302 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\posix-character-classes\package.json
2303 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\postcss\package.json
2304 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\postcss-import\package.json
2305 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\postcss-load-config\package.json
2306 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\postcss-loader\package.json
2307 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\postcss-value-parser\package.json
2308 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\prelude-ls\package.json
2309 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\prepend-http\package.json
2310 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\preserve\package.json
2311 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\process\package.json
2312 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\process-nextick-args\package.json
2313 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\progress\package.json
2314 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\promise\package.json
2315 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\promise-inflight\package.json
2316 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\promise-retry\package.json
2317 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\promzard\package.json
2318 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\properties-parser\package.json
2319 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\protoduck\package.json
2320 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\protractor\package.json
2321 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\proxy-addr\package.json
2322 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\prr\package.json
2323 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pseudomap\package.json
2324 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\psl\package.json
2325 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\public-encrypt\package.json
2326 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pump\package.json
2327 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\pumpify\package.json
2328 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\punycode\package.json
2329 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\q\package.json
2330 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\qjobs\package.json
2331 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\qs\package.json
2332 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\querystring\package.json
2333 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\querystring-es3\package.json
2334 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\querystringify\package.json
2335 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\randomatic\package.json
2336 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\randombytes\package.json
2337 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\randomfill\package.json
2338 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\range-parser\package.json
2339 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\raw-body\package.json
2340 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\raw-loader\package.json
2341 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\rc\package.json
2342 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\read\package.json
2343 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\read-all-stream\package.json
2344 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\read-cache\package.json
2345 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\read-only-stream\package.json
2346 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\read-package-json\package.json
2347 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\read-pkg\package.json
2348 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\read-pkg-up\package.json
2349 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\readable-stream\package.json
2350 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\readdirp\package.json
2351 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\readline2\package.json
2352 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\rechoir\package.json
2353 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\redent\package.json
2354 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\reflect-metadata\package.json
2355 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\regenerate\package.json
2356 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\regenerator-runtime\package.json
2357 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\regex-cache\package.json
2358 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\regex-not\package.json
2359 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\regexpu-core\package.json
2360 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\registry-url\package.json
2361 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\regjsgen\package.json
2362 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\regjsparser\package.json
2363 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\remove-trailing-separator\package.json
2364 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\repeat-element\package.json
2365 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\repeat-string\package.json
2366 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\repeating\package.json
2367 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\replace-ext\package.json
2368 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\request\package.json
2369 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\require-directory\package.json
2370 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\require-from-string\package.json
2371 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\require-main-filename\package.json
2372 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\requires-port\package.json
2373 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\resolve\package.json
2374 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\resolve-cwd\package.json
2375 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\resolve-from\package.json
2376 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\resolve-url\package.json
2377 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\restore-cursor\package.json
2378 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\resumer\package.json
2379 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ret\package.json
2380 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\retry\package.json
2381 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\rfdc\package.json
2382 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\right-align\package.json
2383 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\rimraf\package.json
2384 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ripemd160\package.json
2385 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\run-async\package.json
2386 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\run-queue\package.json
2387 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\rx-lite\package.json
2388 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\rxjs\package.json
2389 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\safe-buffer\package.json
2390 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\safe-regex\package.json
2391 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\safer-buffer\package.json
2392 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sass-graph\package.json
2393 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sass-loader\package.json
2394 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\saucelabs\package.json
2395 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sax\package.json
2396 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\schema-utils\package.json
2397 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\scss-tokenizer\package.json
2398 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\seek-bzip\package.json
2399 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\select-hose\package.json
2400 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\selenium-webdriver\package.json
2401 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\selfsigned\package.json
2402 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\semver\package.json
2403 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\semver-diff\package.json
2404 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\semver-dsl\package.json
2405 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\semver-intersect\package.json
2406 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\semver-regex\package.json
2407 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\semver-truncate\package.json
2408 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\send\package.json
2409 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\serialize-javascript\package.json
2410 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\serve-index\package.json
2411 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\serve-static\package.json
2412 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\set-blocking\package.json
2413 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\set-immediate-shim\package.json
2414 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\set-value\package.json
2415 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\setimmediate\package.json
2416 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\setprototypeof\package.json
2417 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sha.js\package.json
2418 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\shallow-clone\package.json
2419 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\shasum\package.json
2420 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\shebang-command\package.json
2421 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\shebang-regex\package.json
2422 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\shell-quote\package.json
2423 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\shelljs\package.json
2424 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sigmund\package.json
2425 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\signal-exit\package.json
2426 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\simple-concat\package.json
2427 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\simple-fmt\package.json
2428 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\simple-is\package.json
2429 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\simple-plist\package.json
2430 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\slash\package.json
2431 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\slide\package.json
2432 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\smart-buffer\package.json
2433 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\snapdragon\package.json
2434 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\snapdragon-node\package.json
2435 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\snapdragon-util\package.json
2436 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sntp\package.json
2437 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\socket.io\package.json
2438 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\socket.io-adapter\package.json
2439 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\socket.io-client\package.json
2440 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\socket.io-parser\package.json
2441 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sockjs\package.json
2442 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sockjs-client\package.json
2443 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\socks\package.json
2444 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\socks-proxy-agent\package.json
2445 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\source-list-map\package.json
2446 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\source-map\package.json
2447 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\source-map-loader\package.json
2448 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\source-map-resolve\package.json
2449 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\source-map-support\package.json
2450 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\source-map-url\package.json
2451 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sourcemap-codec\package.json
2452 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sparkles\package.json
2453 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\spawn-sync\package.json
2454 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\spdx-correct\package.json
2455 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\spdx-exceptions\package.json
2456 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\spdx-expression-parse\package.json
2457 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\spdx-license-ids\package.json
2458 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\spdy\package.json
2459 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\spdy-transport\package.json
2460 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\speed-measure-webpack-plugin\package.json
2461 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\split-string\package.json
2462 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sprintf-js\package.json
2463 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\squeak\package.json
2464 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sshpk\package.json
2465 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ssri\package.json
2466 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stable\package.json
2467 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stat-mode\package.json
2468 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\static-extend\package.json
2469 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stats-webpack-plugin\package.json
2470 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\statuses\package.json
2471 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stdout-stream\package.json
2472 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stream-browserify\package.json
2473 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stream-buffers\package.json
2474 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stream-combiner\package.json
2475 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stream-combiner2\package.json
2476 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stream-each\package.json
2477 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stream-http\package.json
2478 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stream-shift\package.json
2479 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stream-splicer\package.json
2480 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\streamroller\package.json
2481 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\string-length\package.json
2482 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\string-width\package.json
2483 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\string.prototype.codepointat\package.json
2484 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\string.prototype.trim\package.json
2485 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\string_decoder\package.json
2486 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stringmap\package.json
2487 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stringset\package.json
2488 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stringstream\package.json
2489 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\strip-ansi\package.json
2490 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\strip-bom\package.json
2491 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\strip-bom-stream\package.json
2492 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\strip-dirs\package.json
2493 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\strip-eof\package.json
2494 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\strip-indent\package.json
2495 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\strip-json-comments\package.json
2496 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\strip-outer\package.json
2497 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\style-loader\package.json
2498 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stylus\package.json
2499 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\stylus-loader\package.json
2500 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\subarg\package.json
2501 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\sum-up\package.json
2502 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\supports-color\package.json
2503 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\symbol-observable\package.json
2504 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\syntax-error\package.json
2505 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tapable\package.json
2506 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tape\package.json
2507 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tar\package.json
2508 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tar-stream\package.json
2509 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tempfile\package.json
2510 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\terser\package.json
2511 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\terser-webpack-plugin\package.json
2512 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\through\package.json
2513 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\through2\package.json
2514 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\through2-filter\package.json
2515 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\thunky\package.json
2516 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\time-stamp\package.json
2517 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\timed-out\package.json
2518 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\timers-browserify\package.json
2519 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tmp\package.json
2520 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\to-absolute-glob\package.json
2521 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\to-array\package.json
2522 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\to-arraybuffer\package.json
2523 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\to-buffer\package.json
2524 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\to-fast-properties\package.json
2525 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\to-object-path\package.json
2526 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\to-regex\package.json
2527 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\to-regex-range\package.json
2528 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\toidentifier\package.json
2529 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tough-cookie\package.json
2530 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tree-kill\package.json
2531 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\trim-newlines\package.json
2532 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\trim-repeated\package.json
2533 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\trim-right\package.json
2534 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\true-case-path\package.json
2535 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tryor\package.json
2536 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ts-node\package.json
2537 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tslib\package.json
2538 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tslint\package.json
2539 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tsutils\package.json
2540 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tty-browserify\package.json
2541 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tunnel-agent\package.json
2542 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\tweetnacl\package.json
2543 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\type-check\package.json
2544 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\type-is\package.json
2545 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\typedarray\package.json
2546 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\typescript\package.json
2547 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\uglify-js\package.json
2548 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\uglify-to-browserify\package.json
2549 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ultron\package.json
2550 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\umd\package.json
2551 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\undeclared-identifiers\package.json
2552 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\underscore\package.json
2553 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\union-value\package.json
2554 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\unique-filename\package.json
2555 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\unique-slug\package.json
2556 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\unique-stream\package.json
2557 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\universalify\package.json
2558 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\unorm\package.json
2559 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\unpipe\package.json
2560 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\unset-value\package.json
2561 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\unzip-response\package.json
2562 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\upath\package.json
2563 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\update-notifier\package.json
2564 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\uri-js\package.json
2565 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\urix\package.json
2566 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\url\package.json
2567 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\url-parse\package.json
2568 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\url-parse-lax\package.json
2569 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\url-regex\package.json
2570 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\use\package.json
2571 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\useragent\package.json
2572 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\util\package.json
2573 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\util-deprecate\package.json
2574 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\utils-merge\package.json
2575 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\uuid\package.json
2576 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\vali-date\package.json
2577 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\valid-identifier\package.json
2578 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\validate-npm-package-license\package.json
2579 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\validate-npm-package-name\package.json
2580 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\vary\package.json
2581 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\verror\package.json
2582 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\vinyl\package.json
2583 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\vinyl-assign\package.json
2584 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\vinyl-fs\package.json
2585 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\vm-browserify\package.json
2586 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\void-elements\package.json
2587 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ware\package.json
2588 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\watchpack\package.json
2589 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\wbuf\package.json
2590 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\webdriver-js-extender\package.json
2591 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\webpack\package.json
2592 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\webpack-core\package.json
2593 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\webpack-dev-middleware\package.json
2594 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\webpack-dev-server\package.json
2595 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\webpack-log\package.json
2596 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\webpack-merge\package.json
2597 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\webpack-sources\package.json
2598 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\webpack-subresource-integrity\package.json
2599 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\websocket-driver\package.json
2600 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\websocket-extensions\package.json
2601 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\when\package.json
2602 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\which\package.json
2603 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\which-module\package.json
2604 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\wide-align\package.json
2605 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\win-release\package.json
2606 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\window-size\package.json
2607 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\wordwrap\package.json
2608 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\worker-farm\package.json
2609 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\wrap-ansi\package.json
2610 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\wrap-fn\package.json
2611 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\wrappy\package.json
2612 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\write-file-atomic\package.json
2613 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\ws\package.json
2614 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\xcode\package.json
